Re-extracting code files in . (no LLM needed)...
[graphify watch] 113192 file(s) not classified (no supported extension or shebang), skipped: .git, .gitattributes, .gitignore, .graphify_version, .lock, .python-version (+113186 more)
  AST extraction: 100/118263 uncached files (0%) [12 workers]
  AST extraction: 200/118263 uncached files (0%) [12 workers]
  AST extraction: 300/118263 uncached files (0%) [12 workers]
  AST extraction: 400/118263 uncached files (0%) [12 workers]
  AST extraction: 500/118263 uncached files (0%) [12 workers]
  AST extraction: 600/118263 uncached files (0%) [12 workers]
  AST extraction: 700/118263 uncached files (0%) [12 workers]
  AST extraction: 800/118263 uncached files (0%) [12 workers]
  AST extraction: 900/118263 uncached files (0%) [12 workers]
  AST extraction: 1000/118263 uncached files (0%) [12 workers]
  AST extraction: 1100/118263 uncached files (0%) [12 workers]
  AST extraction: 1200/118263 uncached files (1%) [12 workers]
  AST extraction: 1300/118263 uncached files (1%) [12 workers]
  AST extraction: 1400/118263 uncached files (1%) [12 workers]
  AST extraction: 1500/118263 uncached files (1%) [12 workers]
  AST extraction: 1600/118263 uncached files (1%) [12 workers]
  AST extraction: 1700/118263 uncached files (1%) [12 workers]
  AST extraction: 1800/118263 uncached files (1%) [12 workers]
  AST extraction: 1900/118263 uncached files (1%) [12 workers]
  AST extraction: 2000/118263 uncached files (1%) [12 workers]
  AST extraction: 2100/118263 uncached files (1%) [12 workers]
  AST extraction: 2200/118263 uncached files (1%) [12 workers]
  AST extraction: 2300/118263 uncached files (1%) [12 workers]
  AST extraction: 2400/118263 uncached files (2%) [12 workers]
  AST extraction: 2500/118263 uncached files (2%) [12 workers]
  AST extraction: 2600/118263 uncached files (2%) [12 workers]
  AST extraction: 2700/118263 uncached files (2%) [12 workers]
  AST extraction: 2800/118263 uncached files (2%) [12 workers]
  AST extraction: 2900/118263 uncached files (2%) [12 workers]
  AST extraction: 3000/118263 uncached files (2%) [12 workers]
  AST extraction: 3100/118263 uncached files (2%) [12 workers]
  AST extraction: 3200/118263 uncached files (2%) [12 workers]
  AST extraction: 3300/118263 uncached files (2%) [12 workers]
  AST extraction: 3400/118263 uncached files (2%) [12 workers]
  AST extraction: 3500/118263 uncached files (2%) [12 workers]
  AST extraction: 3600/118263 uncached files (3%) [12 workers]
  AST extraction: 3700/118263 uncached files (3%) [12 workers]
  AST extraction: 3800/118263 uncached files (3%) [12 workers]
  AST extraction: 3900/118263 uncached files (3%) [12 workers]
  AST extraction: 4000/118263 uncached files (3%) [12 workers]
  AST extraction: 4100/118263 uncached files (3%) [12 workers]
  AST extraction: 4200/118263 uncached files (3%) [12 workers]
  AST extraction: 4300/118263 uncached files (3%) [12 workers]
  AST extraction: 4400/118263 uncached files (3%) [12 workers]
  AST extraction: 4500/118263 uncached files (3%) [12 workers]
  AST extraction: 4600/118263 uncached files (3%) [12 workers]
  AST extraction: 4700/118263 uncached files (3%) [12 workers]
  AST extraction: 4800/118263 uncached files (4%) [12 workers]
  AST extraction: 4900/118263 uncached files (4%) [12 workers]
  AST extraction: 5000/118263 uncached files (4%) [12 workers]
  AST extraction: 5100/118263 uncached files (4%) [12 workers]
  AST extraction: 5200/118263 uncached files (4%) [12 workers]
  AST extraction: 5300/118263 uncached files (4%) [12 workers]
  AST extraction: 5400/118263 uncached files (4%) [12 workers]
  AST extraction: 5500/118263 uncached files (4%) [12 workers]
  AST extraction: 5600/118263 uncached files (4%) [12 workers]
  AST extraction: 5700/118263 uncached files (4%) [12 workers]
  AST extraction: 5800/118263 uncached files (4%) [12 workers]
  AST extraction: 5900/118263 uncached files (4%) [12 workers]
  AST extraction: 6000/118263 uncached files (5%) [12 workers]
  AST extraction: 6100/118263 uncached files (5%) [12 workers]
  AST extraction: 6200/118263 uncached files (5%) [12 workers]
  AST extraction: 6300/118263 uncached files (5%) [12 workers]
  AST extraction: 6400/118263 uncached files (5%) [12 workers]
  AST extraction: 6500/118263 uncached files (5%) [12 workers]
  AST extraction: 6600/118263 uncached files (5%) [12 workers]
  AST extraction: 6700/118263 uncached files (5%) [12 workers]
  AST extraction: 6800/118263 uncached files (5%) [12 workers]
  AST extraction: 6900/118263 uncached files (5%) [12 workers]
  AST extraction: 7000/118263 uncached files (5%) [12 workers]
  AST extraction: 7100/118263 uncached files (6%) [12 workers]
  AST extraction: 7200/118263 uncached files (6%) [12 workers]
  AST extraction: 7300/118263 uncached files (6%) [12 workers]
  AST extraction: 7400/118263 uncached files (6%) [12 workers]
  AST extraction: 7500/118263 uncached files (6%) [12 workers]
  AST extraction: 7600/118263 uncached files (6%) [12 workers]
  AST extraction: 7700/118263 uncached files (6%) [12 workers]
  AST extraction: 7800/118263 uncached files (6%) [12 workers]
  AST extraction: 7900/118263 uncached files (6%) [12 workers]
  AST extraction: 8000/118263 uncached files (6%) [12 workers]
  AST extraction: 8100/118263 uncached files (6%) [12 workers]
  AST extraction: 8200/118263 uncached files (6%) [12 workers]
  AST extraction: 8300/118263 uncached files (7%) [12 workers]
  AST extraction: 8400/118263 uncached files (7%) [12 workers]
  AST extraction: 8500/118263 uncached files (7%) [12 workers]
  AST extraction: 8600/118263 uncached files (7%) [12 workers]
  AST extraction: 8700/118263 uncached files (7%) [12 workers]
  AST extraction: 8800/118263 uncached files (7%) [12 workers]
  AST extraction: 8900/118263 uncached files (7%) [12 workers]
  AST extraction: 9000/118263 uncached files (7%) [12 workers]
  AST extraction: 9100/118263 uncached files (7%) [12 workers]
  AST extraction: 9200/118263 uncached files (7%) [12 workers]
  AST extraction: 9300/118263 uncached files (7%) [12 workers]
  AST extraction: 9400/118263 uncached files (7%) [12 workers]
  AST extraction: 9500/118263 uncached files (8%) [12 workers]
  AST extraction: 9600/118263 uncached files (8%) [12 workers]
  AST extraction: 9700/118263 uncached files (8%) [12 workers]
  AST extraction: 9800/118263 uncached files (8%) [12 workers]
  AST extraction: 9900/118263 uncached files (8%) [12 workers]
  AST extraction: 10000/118263 uncached files (8%) [12 workers]
  AST extraction: 10100/118263 uncached files (8%) [12 workers]
  AST extraction: 10200/118263 uncached files (8%) [12 workers]
  AST extraction: 10300/118263 uncached files (8%) [12 workers]
  AST extraction: 10400/118263 uncached files (8%) [12 workers]
  AST extraction: 10500/118263 uncached files (8%) [12 workers]
  AST extraction: 10600/118263 uncached files (8%) [12 workers]
  AST extraction: 10700/118263 uncached files (9%) [12 workers]
  AST extraction: 10800/118263 uncached files (9%) [12 workers]
  AST extraction: 10900/118263 uncached files (9%) [12 workers]
  AST extraction: 11000/118263 uncached files (9%) [12 workers]
  AST extraction: 11100/118263 uncached files (9%) [12 workers]
  AST extraction: 11200/118263 uncached files (9%) [12 workers]
  AST extraction: 11300/118263 uncached files (9%) [12 workers]
  AST extraction: 11400/118263 uncached files (9%) [12 workers]
  AST extraction: 11500/118263 uncached files (9%) [12 workers]
  AST extraction: 11600/118263 uncached files (9%) [12 workers]
  AST extraction: 11700/118263 uncached files (9%) [12 workers]
  AST extraction: 11800/118263 uncached files (9%) [12 workers]
  AST extraction: 11900/118263 uncached files (10%) [12 workers]
  AST extraction: 12000/118263 uncached files (10%) [12 workers]
  AST extraction: 12100/118263 uncached files (10%) [12 workers]
  AST extraction: 12200/118263 uncached files (10%) [12 workers]
  AST extraction: 12300/118263 uncached files (10%) [12 workers]
  AST extraction: 12400/118263 uncached files (10%) [12 workers]
  AST extraction: 12500/118263 uncached files (10%) [12 workers]
  AST extraction: 12600/118263 uncached files (10%) [12 workers]
  AST extraction: 12700/118263 uncached files (10%) [12 workers]
  AST extraction: 12800/118263 uncached files (10%) [12 workers]
  AST extraction: 12900/118263 uncached files (10%) [12 workers]
  AST extraction: 13000/118263 uncached files (10%) [12 workers]
  AST extraction: 13100/118263 uncached files (11%) [12 workers]
  AST extraction: 13200/118263 uncached files (11%) [12 workers]
  AST extraction: 13300/118263 uncached files (11%) [12 workers]
  AST extraction: 13400/118263 uncached files (11%) [12 workers]
  AST extraction: 13500/118263 uncached files (11%) [12 workers]
  AST extraction: 13600/118263 uncached files (11%) [12 workers]
  AST extraction: 13700/118263 uncached files (11%) [12 workers]
  AST extraction: 13800/118263 uncached files (11%) [12 workers]
  AST extraction: 13900/118263 uncached files (11%) [12 workers]
  AST extraction: 14000/118263 uncached files (11%) [12 workers]
  AST extraction: 14100/118263 uncached files (11%) [12 workers]
  AST extraction: 14200/118263 uncached files (12%) [12 workers]
  AST extraction: 14300/118263 uncached files (12%) [12 workers]
  AST extraction: 14400/118263 uncached files (12%) [12 workers]
  AST extraction: 14500/118263 uncached files (12%) [12 workers]
  AST extraction: 14600/118263 uncached files (12%) [12 workers]
  AST extraction: 14700/118263 uncached files (12%) [12 workers]
  AST extraction: 14800/118263 uncached files (12%) [12 workers]
  AST extraction: 14900/118263 uncached files (12%) [12 workers]
  AST extraction: 15000/118263 uncached files (12%) [12 workers]
  AST extraction: 15100/118263 uncached files (12%) [12 workers]
  AST extraction: 15200/118263 uncached files (12%) [12 workers]
  AST extraction: 15300/118263 uncached files (12%) [12 workers]
  AST extraction: 15400/118263 uncached files (13%) [12 workers]
  AST extraction: 15500/118263 uncached files (13%) [12 workers]
  AST extraction: 15600/118263 uncached files (13%) [12 workers]
  AST extraction: 15700/118263 uncached files (13%) [12 workers]
  AST extraction: 15800/118263 uncached files (13%) [12 workers]
  AST extraction: 15900/118263 uncached files (13%) [12 workers]
  AST extraction: 16000/118263 uncached files (13%) [12 workers]
  AST extraction: 16100/118263 uncached files (13%) [12 workers]
  AST extraction: 16200/118263 uncached files (13%) [12 workers]
  AST extraction: 16300/118263 uncached files (13%) [12 workers]
  AST extraction: 16400/118263 uncached files (13%) [12 workers]
  AST extraction: 16500/118263 uncached files (13%) [12 workers]
  AST extraction: 16600/118263 uncached files (14%) [12 workers]
  AST extraction: 16700/118263 uncached files (14%) [12 workers]
  AST extraction: 16800/118263 uncached files (14%) [12 workers]
  AST extraction: 16900/118263 uncached files (14%) [12 workers]
  AST extraction: 17000/118263 uncached files (14%) [12 workers]
  AST extraction: 17100/118263 uncached files (14%) [12 workers]
  AST extraction: 17200/118263 uncached files (14%) [12 workers]
  AST extraction: 17300/118263 uncached files (14%) [12 workers]
  AST extraction: 17400/118263 uncached files (14%) [12 workers]
  AST extraction: 17500/118263 uncached files (14%) [12 workers]
  AST extraction: 17600/118263 uncached files (14%) [12 workers]
  AST extraction: 17700/118263 uncached files (14%) [12 workers]
  AST extraction: 17800/118263 uncached files (15%) [12 workers]
  AST extraction: 17900/118263 uncached files (15%) [12 workers]
  AST extraction: 18000/118263 uncached files (15%) [12 workers]
  AST extraction: 18100/118263 uncached files (15%) [12 workers]
  AST extraction: 18200/118263 uncached files (15%) [12 workers]
  AST extraction: 18300/118263 uncached files (15%) [12 workers]
  AST extraction: 18400/118263 uncached files (15%) [12 workers]
  AST extraction: 18500/118263 uncached files (15%) [12 workers]
  AST extraction: 18600/118263 uncached files (15%) [12 workers]
  AST extraction: 18700/118263 uncached files (15%) [12 workers]
  AST extraction: 18800/118263 uncached files (15%) [12 workers]
  AST extraction: 18900/118263 uncached files (15%) [12 workers]
  AST extraction: 19000/118263 uncached files (16%) [12 workers]
  AST extraction: 19100/118263 uncached files (16%) [12 workers]
  AST extraction: 19200/118263 uncached files (16%) [12 workers]
  AST extraction: 19300/118263 uncached files (16%) [12 workers]
  AST extraction: 19400/118263 uncached files (16%) [12 workers]
  AST extraction: 19500/118263 uncached files (16%) [12 workers]
  AST extraction: 19600/118263 uncached files (16%) [12 workers]
  AST extraction: 19700/118263 uncached files (16%) [12 workers]
  AST extraction: 19800/118263 uncached files (16%) [12 workers]
  AST extraction: 19900/118263 uncached files (16%) [12 workers]
  AST extraction: 20000/118263 uncached files (16%) [12 workers]
  AST extraction: 20100/118263 uncached files (16%) [12 workers]
  AST extraction: 20200/118263 uncached files (17%) [12 workers]
  AST extraction: 20300/118263 uncached files (17%) [12 workers]
  AST extraction: 20400/118263 uncached files (17%) [12 workers]
  AST extraction: 20500/118263 uncached files (17%) [12 workers]
  AST extraction: 20600/118263 uncached files (17%) [12 workers]
  AST extraction: 20700/118263 uncached files (17%) [12 workers]
  AST extraction: 20800/118263 uncached files (17%) [12 workers]
  AST extraction: 20900/118263 uncached files (17%) [12 workers]
  AST extraction: 21000/118263 uncached files (17%) [12 workers]
  AST extraction: 21100/118263 uncached files (17%) [12 workers]
  AST extraction: 21200/118263 uncached files (17%) [12 workers]
  AST extraction: 21300/118263 uncached files (18%) [12 workers]
  AST extraction: 21400/118263 uncached files (18%) [12 workers]
  AST extraction: 21500/118263 uncached files (18%) [12 workers]
  AST extraction: 21600/118263 uncached files (18%) [12 workers]
  AST extraction: 21700/118263 uncached files (18%) [12 workers]
  AST extraction: 21800/118263 uncached files (18%) [12 workers]
  AST extraction: 21900/118263 uncached files (18%) [12 workers]
  AST extraction: 22000/118263 uncached files (18%) [12 workers]
  AST extraction: 22100/118263 uncached files (18%) [12 workers]
  AST extraction: 22200/118263 uncached files (18%) [12 workers]
  AST extraction: 22300/118263 uncached files (18%) [12 workers]
  AST extraction: 22400/118263 uncached files (18%) [12 workers]
  AST extraction: 22500/118263 uncached files (19%) [12 workers]
  AST extraction: 22600/118263 uncached files (19%) [12 workers]
  AST extraction: 22700/118263 uncached files (19%) [12 workers]
  AST extraction: 22800/118263 uncached files (19%) [12 workers]
  AST extraction: 22900/118263 uncached files (19%) [12 workers]
  AST extraction: 23000/118263 uncached files (19%) [12 workers]
  AST extraction: 23100/118263 uncached files (19%) [12 workers]
  AST extraction: 23200/118263 uncached files (19%) [12 workers]
  AST extraction: 23300/118263 uncached files (19%) [12 workers]
  AST extraction: 23400/118263 uncached files (19%) [12 workers]
  AST extraction: 23500/118263 uncached files (19%) [12 workers]
  AST extraction: 23600/118263 uncached files (19%) [12 workers]
  AST extraction: 23700/118263 uncached files (20%) [12 workers]
  AST extraction: 23800/118263 uncached files (20%) [12 workers]
  AST extraction: 23900/118263 uncached files (20%) [12 workers]
  AST extraction: 24000/118263 uncached files (20%) [12 workers]
  AST extraction: 24100/118263 uncached files (20%) [12 workers]
  AST extraction: 24200/118263 uncached files (20%) [12 workers]
  AST extraction: 24300/118263 uncached files (20%) [12 workers]
  AST extraction: 24400/118263 uncached files (20%) [12 workers]
  AST extraction: 24500/118263 uncached files (20%) [12 workers]
  AST extraction: 24600/118263 uncached files (20%) [12 workers]
  AST extraction: 24700/118263 uncached files (20%) [12 workers]
  AST extraction: 24800/118263 uncached files (20%) [12 workers]
  AST extraction: 24900/118263 uncached files (21%) [12 workers]
  AST extraction: 25000/118263 uncached files (21%) [12 workers]
  AST extraction: 25100/118263 uncached files (21%) [12 workers]
  AST extraction: 25200/118263 uncached files (21%) [12 workers]
  AST extraction: 25300/118263 uncached files (21%) [12 workers]
  AST extraction: 25400/118263 uncached files (21%) [12 workers]
  AST extraction: 25500/118263 uncached files (21%) [12 workers]
  AST extraction: 25600/118263 uncached files (21%) [12 workers]
  AST extraction: 25700/118263 uncached files (21%) [12 workers]
  AST extraction: 25800/118263 uncached files (21%) [12 workers]
  AST extraction: 25900/118263 uncached files (21%) [12 workers]
  AST extraction: 26000/118263 uncached files (21%) [12 workers]
  AST extraction: 26100/118263 uncached files (22%) [12 workers]
  AST extraction: 26200/118263 uncached files (22%) [12 workers]
  AST extraction: 26300/118263 uncached files (22%) [12 workers]
  AST extraction: 26400/118263 uncached files (22%) [12 workers]
  AST extraction: 26500/118263 uncached files (22%) [12 workers]
  AST extraction: 26600/118263 uncached files (22%) [12 workers]
  AST extraction: 26700/118263 uncached files (22%) [12 workers]
  AST extraction: 26800/118263 uncached files (22%) [12 workers]
  AST extraction: 26900/118263 uncached files (22%) [12 workers]
  AST extraction: 27000/118263 uncached files (22%) [12 workers]
  AST extraction: 27100/118263 uncached files (22%) [12 workers]
  AST extraction: 27200/118263 uncached files (22%) [12 workers]
  AST extraction: 27300/118263 uncached files (23%) [12 workers]
  AST extraction: 27400/118263 uncached files (23%) [12 workers]
  AST extraction: 27500/118263 uncached files (23%) [12 workers]
  AST extraction: 27600/118263 uncached files (23%) [12 workers]
  AST extraction: 27700/118263 uncached files (23%) [12 workers]
  AST extraction: 27800/118263 uncached files (23%) [12 workers]
  AST extraction: 27900/118263 uncached files (23%) [12 workers]
  AST extraction: 28000/118263 uncached files (23%) [12 workers]
  AST extraction: 28100/118263 uncached files (23%) [12 workers]
  AST extraction: 28200/118263 uncached files (23%) [12 workers]
  AST extraction: 28300/118263 uncached files (23%) [12 workers]
  AST extraction: 28400/118263 uncached files (24%) [12 workers]
  AST extraction: 28500/118263 uncached files (24%) [12 workers]
  AST extraction: 28600/118263 uncached files (24%) [12 workers]
  AST extraction: 28700/118263 uncached files (24%) [12 workers]
  AST extraction: 28800/118263 uncached files (24%) [12 workers]
  AST extraction: 28900/118263 uncached files (24%) [12 workers]
  AST extraction: 29000/118263 uncached files (24%) [12 workers]
  AST extraction: 29100/118263 uncached files (24%) [12 workers]
  AST extraction: 29200/118263 uncached files (24%) [12 workers]
  AST extraction: 29300/118263 uncached files (24%) [12 workers]
  AST extraction: 29400/118263 uncached files (24%) [12 workers]
  AST extraction: 29500/118263 uncached files (24%) [12 workers]
  AST extraction: 29600/118263 uncached files (25%) [12 workers]
  AST extraction: 29700/118263 uncached files (25%) [12 workers]
  AST extraction: 29800/118263 uncached files (25%) [12 workers]
  AST extraction: 29900/118263 uncached files (25%) [12 workers]
  AST extraction: 30000/118263 uncached files (25%) [12 workers]
  AST extraction: 30100/118263 uncached files (25%) [12 workers]
  AST extraction: 30200/118263 uncached files (25%) [12 workers]
  AST extraction: 30300/118263 uncached files (25%) [12 workers]
