0.00.673.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.683.030 W srv  llama_server: -----------------
0.00.683.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.683.039 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.683.040 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.683.040 W srv  llama_server: -----------------
0.00.692.373 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.199.022 I cmn          init: llama threadpool init, n_threads = 6
0.03.345.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.347.003 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.364.898 I srv  llama_server: model loaded
0.03.364.907 I srv  llama_server: listening on http://127.0.0.1:8089
1.43.943.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.945.577 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.46.984.699 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2304, progress = 0.02, t =   3.04 s / 758.12 tokens per second
1.47.175.210 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2432, progress = 0.02, t =   3.23 s / 753.04 tokens per second
1.47.365.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.03, t =   3.42 s / 748.56 tokens per second
1.47.559.680 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2688, progress = 0.03, t =   3.61 s / 743.77 tokens per second
1.47.752.546 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2816, progress = 0.03, t =   3.81 s / 739.70 tokens per second
1.47.949.728 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2944, progress = 0.03, t =   4.00 s / 735.24 tokens per second
1.48.147.127 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.03, t =   4.20 s / 731.17 tokens per second
1.48.347.775 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3200, progress = 0.03, t =   4.40 s / 726.92 tokens per second
1.48.547.934 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3328, progress = 0.03, t =   4.60 s / 723.11 tokens per second
1.48.751.877 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3456, progress = 0.04, t =   4.81 s / 719.06 tokens per second
1.48.955.475 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.04, t =   5.01 s / 715.39 tokens per second
1.49.163.706 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3712, progress = 0.04, t =   5.22 s / 711.37 tokens per second
1.49.370.508 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3840, progress = 0.04, t =   5.42 s / 707.85 tokens per second
1.49.582.371 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3968, progress = 0.04, t =   5.64 s / 703.95 tokens per second
1.49.792.590 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =   5.85 s / 700.53 tokens per second
1.50.007.867 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4224, progress = 0.04, t =   6.06 s / 696.77 tokens per second
1.50.220.744 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4352, progress = 0.04, t =   6.28 s / 693.53 tokens per second
1.50.439.328 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4480, progress = 0.05, t =   6.49 s / 689.90 tokens per second
1.50.656.054 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 0.05, t =   6.71 s / 686.69 tokens per second
1.50.876.801 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4736, progress = 0.05, t =   6.93 s / 683.29 tokens per second
1.51.097.043 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4864, progress = 0.05, t =   7.15 s / 680.14 tokens per second
1.51.321.820 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4992, progress = 0.05, t =   7.38 s / 676.77 tokens per second
1.51.545.362 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.05, t =   7.60 s / 673.71 tokens per second
1.51.774.110 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5248, progress = 0.05, t =   7.83 s / 670.37 tokens per second
1.52.000.022 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5376, progress = 0.05, t =   8.05 s / 667.46 tokens per second
1.52.231.374 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5504, progress = 0.06, t =   8.29 s / 664.27 tokens per second
1.52.460.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5632, progress = 0.06, t =   8.52 s / 661.40 tokens per second
1.52.696.121 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5760, progress = 0.06, t =   8.75 s / 658.25 tokens per second
1.52.928.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5888, progress = 0.06, t =   8.98 s / 655.43 tokens per second
1.53.167.071 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6016, progress = 0.06, t =   9.22 s / 652.39 tokens per second
1.53.402.933 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =   9.46 s / 649.66 tokens per second
1.53.644.566 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6272, progress = 0.06, t =   9.70 s / 646.67 tokens per second
1.53.884.594 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6400, progress = 0.07, t =   9.94 s / 643.93 tokens per second
1.54.130.049 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6528, progress = 0.07, t =  10.18 s / 640.98 tokens per second
1.54.372.817 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6656, progress = 0.07, t =  10.43 s / 638.33 tokens per second
1.54.621.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6784, progress = 0.07, t =  10.68 s / 635.47 tokens per second
1.54.867.724 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6912, progress = 0.07, t =  10.92 s / 632.84 tokens per second
