0.01.206.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.651 W srv  llama_server: -----------------
0.01.214.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.821 W srv  llama_server: -----------------
0.01.224.278 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.55.882.985 I cmn          init: llama threadpool init, n_threads = 6
0.56.640.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.56.643.941 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.56.665.419 I srv  llama_server: model loaded
0.56.665.429 I srv  llama_server: listening on http://127.0.0.1:8089
1.11.524.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.526.136 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.28.752.656 I slot print_timing: id  0 | task 0 | prompt eval time =    1330.87 ms /   336 tokens (    3.96 ms per token,   252.47 tokens per second)
1.28.752.661 I slot print_timing: id  0 | task 0 |        eval time =   15895.63 ms /    89 tokens (  180.63 ms per token,     5.54 tokens per second)
1.28.752.662 I slot print_timing: id  0 | task 0 |       total time =   17226.49 ms /   425 tokens
1.28.752.663 I slot print_timing: id  0 | task 0 |    graphs reused =         88
1.28.753.140 I slot      release: id  0 | task 0 | stop processing: n_tokens = 424, truncated = 0
2.01.073.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87554129
2.01.073.518 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
2.04.606.320 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   1536, progress = 0.02, t =   3.53 s / 434.79 tokens per second
2.05.918.401 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   2048, progress = 0.03, t =   4.84 s / 422.72 tokens per second
2.07.260.866 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   2560, progress = 0.04, t =   6.19 s / 413.75 tokens per second
2.08.630.850 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   3072, progress = 0.04, t =   7.56 s / 406.49 tokens per second
2.10.037.118 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   3584, progress = 0.05, t =   8.96 s / 399.84 tokens per second
2.11.481.594 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   4096, progress = 0.05, t =  10.41 s / 393.54 tokens per second
2.12.940.967 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   4608, progress = 0.06, t =  11.87 s / 388.29 tokens per second
2.14.436.560 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   5120, progress = 0.07, t =  13.36 s / 383.15 tokens per second
2.15.957.352 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   5632, progress = 0.07, t =  14.88 s / 378.40 tokens per second
2.17.513.635 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   6144, progress = 0.08, t =  16.44 s / 373.72 tokens per second
2.19.086.406 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   6656, progress = 0.09, t =  18.01 s / 369.51 tokens per second
2.20.696.543 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   7168, progress = 0.09, t =  19.62 s / 365.29 tokens per second
2.22.356.832 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   7680, progress = 0.10, t =  21.28 s / 360.85 tokens per second
2.24.070.887 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   8192, progress = 0.11, t =  23.00 s / 356.22 tokens per second
2.25.809.318 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   8704, progress = 0.11, t =  24.74 s / 351.88 tokens per second
2.27.601.968 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   9216, progress = 0.12, t =  26.53 s / 347.40 tokens per second
2.29.413.878 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   9728, progress = 0.12, t =  28.34 s / 343.26 tokens per second
2.31.309.599 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  10240, progress = 0.13, t =  30.24 s / 338.67 tokens per second
2.33.283.055 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  10752, progress = 0.14, t =  32.21 s / 333.81 tokens per second
2.35.288.074 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  11264, progress = 0.14, t =  34.21 s / 329.22 tokens per second
2.37.350.545 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  11776, progress = 0.15, t =  36.28 s / 324.61 tokens per second
2.39.541.801 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  12288, progress = 0.16, t =  38.47 s / 319.43 tokens per second
2.41.798.809 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  12800, progress = 0.16, t =  40.73 s / 314.30 tokens per second
2.44.179.884 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  13312, progress = 0.17, t =  43.11 s / 308.82 tokens per second
2.46.645.504 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  13824, progress = 0.17, t =  45.57 s / 303.34 tokens per second
2.49.218.050 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  14336, progress = 0.18, t =  48.14 s / 297.77 tokens per second
2.51.927.793 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  14848, progress = 0.19, t =  50.85 s / 291.97 tokens per second
2.54.718.857 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  15360, progress = 0.19, t =  53.65 s / 286.33 tokens per second
2.57.612.839 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  15872, progress = 0.20, t =  56.54 s / 280.73 tokens per second
3.00.735.184 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  16384, progress = 0.21, t =  59.66 s / 274.62 tokens per second
