0.00.724.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.734.854 W srv  llama_server: -----------------
0.00.734.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.734.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.734.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.734.864 W srv  llama_server: -----------------
0.00.753.302 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.312.223 I cmn          init: llama threadpool init, n_threads = 6
0.03.450.633 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.03.452.033 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.469.293 I srv  llama_server: model loaded
0.03.469.300 I srv  llama_server: listening on http://127.0.0.1:8089
0.22.887.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.889.623 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.135.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    832, progress = 0.01, t =   3.25 s / 256.30 tokens per second
0.26.399.768 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    896, progress = 0.01, t =   3.51 s / 255.26 tokens per second
0.26.663.888 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    960, progress = 0.01, t =   3.77 s / 254.36 tokens per second
0.26.928.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.01, t =   4.04 s / 253.54 tokens per second
0.27.193.279 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1088, progress = 0.01, t =   4.30 s / 252.81 tokens per second
0.27.458.895 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1152, progress = 0.01, t =   4.57 s / 252.12 tokens per second
0.27.724.981 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1216, progress = 0.01, t =   4.84 s / 251.48 tokens per second
0.27.991.207 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1280, progress = 0.01, t =   5.10 s / 250.90 tokens per second
0.28.258.459 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1344, progress = 0.01, t =   5.37 s / 250.34 tokens per second
0.28.526.386 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1408, progress = 0.01, t =   5.64 s / 249.79 tokens per second
0.28.794.080 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1472, progress = 0.01, t =   5.90 s / 249.30 tokens per second
0.29.061.799 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.01, t =   6.17 s / 248.86 tokens per second
0.29.330.765 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1600, progress = 0.01, t =   6.44 s / 248.41 tokens per second
0.29.600.257 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1664, progress = 0.02, t =   6.71 s / 247.97 tokens per second
0.29.869.763 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1728, progress = 0.02, t =   6.98 s / 247.56 tokens per second
0.30.139.960 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1792, progress = 0.02, t =   7.25 s / 247.16 tokens per second
0.30.410.636 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1856, progress = 0.02, t =   7.52 s / 246.78 tokens per second
0.30.681.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1920, progress = 0.02, t =   7.79 s / 246.41 tokens per second
0.30.952.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1984, progress = 0.02, t =   8.06 s / 246.07 tokens per second
0.31.223.596 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   8.33 s / 245.74 tokens per second
0.31.496.161 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2112, progress = 0.02, t =   8.61 s / 245.40 tokens per second
0.31.769.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2176, progress = 0.02, t =   8.88 s / 245.06 tokens per second
0.32.042.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2240, progress = 0.02, t =   9.15 s / 244.74 tokens per second
0.32.315.093 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2304, progress = 0.02, t =   9.43 s / 244.44 tokens per second
0.32.589.002 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2368, progress = 0.02, t =   9.70 s / 244.14 tokens per second
0.32.862.998 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2432, progress = 0.02, t =   9.97 s / 243.85 tokens per second
0.33.137.534 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2496, progress = 0.02, t =  10.25 s / 243.56 tokens per second
0.33.412.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.02, t =  10.52 s / 243.28 tokens per second
0.33.688.347 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2624, progress = 0.02, t =  10.80 s / 242.99 tokens per second
0.33.965.269 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2688, progress = 0.02, t =  11.08 s / 242.70 tokens per second
0.34.241.743 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2752, progress = 0.02, t =  11.35 s / 242.42 tokens per second
0.34.518.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2816, progress = 0.03, t =  11.63 s / 242.15 tokens per second
0.34.796.371 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2880, progress = 0.03, t =  11.91 s / 241.88 tokens per second
0.35.074.869 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2944, progress = 0.03, t =  12.19 s / 241.60 tokens per second
0.35.353.795 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3008, progress = 0.03, t =  12.46 s / 241.33 tokens per second
0.35.632.740 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.03, t =  12.74 s / 241.07 tokens per second
0.35.911.623 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3136, progress = 0.03, t =  13.02 s / 240.82 tokens per second
0.36.191.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3200, progress = 0.03, t =  13.30 s / 240.57 tokens per second
0.36.471.443 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3264, progress = 0.03, t =  13.58 s / 240.32 tokens per second
0.36.752.153 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3328, progress = 0.03, t =  13.86 s / 240.07 tokens per second
0.37.033.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3392, progress = 0.03, t =  14.14 s / 239.82 tokens per second
0.37.315.250 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3456, progress = 0.03, t =  14.43 s / 239.57 tokens per second
0.37.597.480 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3520, progress = 0.03, t =  14.71 s / 239.33 tokens per second
0.37.879.873 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.03, t =  14.99 s / 239.09 tokens per second
0.38.162.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3648, progress = 0.03, t =  15.27 s / 238.85 tokens per second
0.38.446.091 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3712, progress = 0.03, t =  15.56 s / 238.62 tokens per second
0.38.730.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3776, progress = 0.03, t =  15.84 s / 238.38 tokens per second
0.39.013.664 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3840, progress = 0.03, t =  16.12 s / 238.15 tokens per second
0.39.298.536 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3904, progress = 0.04, t =  16.41 s / 237.92 tokens per second
0.39.583.743 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3968, progress = 0.04, t =  16.69 s / 237.69 tokens per second
0.39.869.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4032, progress = 0.04, t =  16.98 s / 237.46 tokens per second
0.40.154.941 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =  17.27 s / 237.24 tokens per second
0.40.441.572 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4160, progress = 0.04, t =  17.55 s / 237.01 tokens per second
0.40.728.994 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4224, progress = 0.04, t =  17.84 s / 236.78 tokens per second
0.41.016.203 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4288, progress = 0.04, t =  18.13 s / 236.56 tokens per second
0.41.303.388 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4352, progress = 0.04, t =  18.41 s / 236.35 tokens per second
0.41.591.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4416, progress = 0.04, t =  18.70 s / 236.13 tokens per second
0.41.880.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4480, progress = 0.04, t =  18.99 s / 235.90 tokens per second
0.42.169.226 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4544, progress = 0.04, t =  19.28 s / 235.69 tokens per second
0.42.458.418 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 0.04, t =  19.57 s / 235.48 tokens per second
0.42.748.924 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4672, progress = 0.04, t =  19.86 s / 235.26 tokens per second
0.43.039.780 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4736, progress = 0.04, t =  20.15 s / 235.04 tokens per second
0.43.330.394 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4800, progress = 0.04, t =  20.44 s / 234.83 tokens per second
0.43.621.839 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4864, progress = 0.04, t =  20.73 s / 234.61 tokens per second
0.43.913.466 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4928, progress = 0.04, t =  21.02 s / 234.40 tokens per second
0.44.205.625 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4992, progress = 0.05, t =  21.32 s / 234.19 tokens per second
0.44.498.161 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5056, progress = 0.05, t =  21.61 s / 233.98 tokens per second
0.44.791.188 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.05, t =  21.90 s / 233.77 tokens per second
0.45.085.165 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5184, progress = 0.05, t =  22.20 s / 233.56 tokens per second
0.45.379.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5248, progress = 0.05, t =  22.49 s / 233.35 tokens per second
0.45.673.726 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5312, progress = 0.05, t =  22.78 s / 233.15 tokens per second
0.45.968.207 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5376, progress = 0.05, t =  23.08 s / 232.94 tokens per second
0.46.263.911 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5440, progress = 0.05, t =  23.37 s / 232.73 tokens per second
0.46.560.122 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5504, progress = 0.05, t =  23.67 s / 232.53 tokens per second
0.46.855.986 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5568, progress = 0.05, t =  23.97 s / 232.33 tokens per second
0.47.152.168 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5632, progress = 0.05, t =  24.26 s / 232.13 tokens per second
0.47.451.610 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5696, progress = 0.05, t =  24.56 s / 231.90 tokens per second
0.47.751.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5760, progress = 0.05, t =  24.86 s / 231.68 tokens per second
0.48.052.181 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5824, progress = 0.05, t =  25.16 s / 231.46 tokens per second
0.48.354.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5888, progress = 0.05, t =  25.47 s / 231.22 tokens per second
0.48.654.562 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5952, progress = 0.05, t =  25.76 s / 231.01 tokens per second
0.48.954.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6016, progress = 0.05, t =  26.06 s / 230.81 tokens per second
0.49.254.512 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6080, progress = 0.05, t =  26.36 s / 230.61 tokens per second
0.49.554.552 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =  26.66 s / 230.42 tokens per second
0.49.855.512 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6208, progress = 0.06, t =  26.97 s / 230.22 tokens per second
0.50.156.593 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6272, progress = 0.06, t =  27.27 s / 230.02 tokens per second
0.50.458.099 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6336, progress = 0.06, t =  27.57 s / 229.83 tokens per second
0.50.759.885 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6400, progress = 0.06, t =  27.87 s / 229.64 tokens per second
0.51.062.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6464, progress = 0.06, t =  28.17 s / 229.44 tokens per second
0.51.366.549 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6528, progress = 0.06, t =  28.48 s / 229.24 tokens per second
0.51.669.934 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6592, progress = 0.06, t =  28.78 s / 229.05 tokens per second
0.51.973.679 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6656, progress = 0.06, t =  29.08 s / 228.85 tokens per second
0.52.278.442 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6720, progress = 0.06, t =  29.39 s / 228.66 tokens per second
0.52.583.869 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6784, progress = 0.06, t =  29.69 s / 228.46 tokens per second
0.52.889.033 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6848, progress = 0.06, t =  30.00 s / 228.27 tokens per second
0.53.194.461 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6912, progress = 0.06, t =  30.30 s / 228.08 tokens per second
0.53.501.600 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6976, progress = 0.06, t =  30.61 s / 227.88 tokens per second
0.53.808.597 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7040, progress = 0.06, t =  30.92 s / 227.69 tokens per second
0.54.116.721 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7104, progress = 0.06, t =  31.23 s / 227.49 tokens per second
0.54.424.838 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.06, t =  31.54 s / 227.30 tokens per second
0.54.734.126 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7232, progress = 0.07, t =  31.84 s / 227.10 tokens per second
0.55.044.025 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7296, progress = 0.07, t =  32.15 s / 226.91 tokens per second
0.55.354.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7360, progress = 0.07, t =  32.46 s / 226.71 tokens per second
